#{"t_start": 1754500590.5256593, "env_id": "SpaceInvadersNoFrameskip-v4"}
r,l,t
330.0,2729,2.334812
30.0,1205,2.6749
110.0,1659,3.206484
65.0,1315,3.56812
210.0,3841,4.657667
160.0,2297,5.314381
80.0,1855,5.944303
120.0,1555,6.372226
65.0,1179,6.724335
30.0,1505,7.158167
85.0,1929,7.716701
135.0,1807,8.216516
115.0,2227,8.834849
100.0,1195,9.207445
30.0,2027,9.787112
50.0,1297,10.156532
165.0,1963,10.703827
65.0,1135,11.030815
105.0,1989,11.583236
95.0,1931,12.131531
65.0,1481,12.557255
215.0,2371,13.227822
155.0,1899,13.759115
390.0,3159,14.613017
15.0,1287,14.966233
100.0,1733,15.445657
315.0,2815,16.257271
515.0,3895,17.359286
125.0,1809,17.867332
90.0,2027,18.443589
160.0,2243,21.475588
105.0,1537,21.895931
210.0,2341,22.534878
95.0,1461,22.940662
35.0,1061,23.262518
155.0,1921,23.841141
80.0,1537,24.356044
50.0,1899,25.002054
275.0,2673,25.807544
155.0,1733,26.344838
485.0,3989,27.668035
75.0,1103,28.009239
380.0,2063,28.641358
105.0,1627,29.154283
445.0,3107,30.135765
210.0,2357,30.814659
185.0,3043,31.683608
75.0,1039,31.96447
30.0,1767,32.458457
110.0,1873,32.991812
380.0,2785,33.757026
495.0,3927,39.470044
135.0,1949,40.049842
50.0,1555,40.479188
85.0,1249,40.835552
45.0,1819,41.343543
60.0,1307,41.699358
105.0,2071,42.285916
135.0,2661,43.059117
410.0,3081,44.048936
520.0,3077,45.036246
210.0,2443,45.798869
120.0,2135,46.445008
120.0,2117,47.047685
120.0,1923,47.613069
180.0,2239,48.351016
210.0,2609,49.187093
135.0,2425,49.850831
380.0,2643,50.577659
155.0,2095,53.671161
55.0,1165,54.024536
110.0,2023,54.620243
90.0,1187,54.981329
155.0,1763,55.543046
105.0,2283,56.183454
185.0,2643,56.9613
410.0,2719,57.797364
80.0,1479,58.269875
95.0,2247,58.910024
80.0,1543,59.362646
50.0,1139,59.730454
30.0,1857,60.257475
125.0,2519,60.991839
105.0,1673,61.464781
180.0,2443,62.148051
150.0,2259,62.77696
180.0,2167,63.404771
55.0,1555,63.826202
45.0,1789,64.328398
80.0,1685,64.789863
60.0,1167,65.120806
75.0,1845,65.648934
210.0,2253,66.425167
50.0,1585,66.953007
145.0,1587,67.442713
105.0,1961,68.044639
80.0,1089,68.358715
45.0,1159,68.69395
55.0,1133,69.037999
260.0,2135,69.622418
120.0,1751,70.12962
65.0,1525,70.629813
120.0,1999,78.185071
260.0,2941,79.025145
260.0,2845,79.86034
300.0,3293,80.77828
175.0,2371,81.460774
235.0,2627,82.199012
135.0,2283,82.876264
125.0,1837,83.413574
110.0,1953,86.558392
135.0,2387,87.240566
290.0,3375,88.326777
120.0,1913,88.879443
565.0,4091,90.04189
35.0,1289,90.456198
90.0,1815,91.136114
225.0,2265,91.891353
155.0,2085,92.533607
120.0,3111,93.509469
85.0,1993,94.218033
105.0,1489,94.678851
195.0,2449,95.383246
175.0,2383,96.11703
375.0,3681,97.223176
80.0,1659,97.75265
55.0,1471,98.185623
210.0,1999,98.820344
145.0,1649,99.47447
120.0,1485,99.943458
70.0,1179,100.302001
100.0,1501,100.773355
160.0,1683,101.2562
135.0,2027,101.805752
70.0,1019,102.087966
225.0,2401,102.806451
110.0,1839,103.359863
410.0,3551,104.350056
210.0,2185,104.998645
180.0,2181,105.69767
30.0,1189,106.035201
105.0,1951,106.608076
240.0,3087,107.599189
165.0,2353,108.338009
20.0,1583,108.872019
170.0,2575,109.62318
80.0,1583,110.262174
135.0,1853,110.816895
55.0,1537,111.356907
140.0,1957,122.281341
330.0,2745,123.051081
105.0,1905,123.605229
80.0,1283,123.970639
250.0,2941,124.828705
215.0,2365,125.653889
225.0,2403,126.504547
105.0,1689,126.996566
80.0,1429,127.454425
55.0,1149,127.901209
110.0,1533,128.417267
60.0,1333,128.868835
420.0,3139,129.815074
95.0,2139,130.526085
160.0,1843,131.168852
125.0,1799,131.771593
570.0,3367,132.845128
170.0,2137,133.534167
15.0,1345,133.922317
80.0,1485,134.433407
155.0,2293,135.0833
120.0,2273,135.751429
135.0,2431,136.42926
155.0,2049,137.050477
105.0,1169,137.398665
35.0,1321,137.76841
150.0,2517,138.628065
30.0,1291,139.106013
80.0,1467,139.810616
210.0,2483,140.617047
55.0,1365,141.012411
70.0,1229,141.387516
120.0,1823,141.938127
160.0,2367,142.65432
110.0,1949,143.193662
300.0,2161,143.794896
55.0,1129,144.135962
180.0,2173,144.840857
80.0,1453,145.323312
215.0,2435,146.056904
265.0,2929,146.936332
120.0,2235,147.54927
125.0,2035,148.1723
200.0,2495,151.30168
120.0,2151,152.050714
30.0,1125,152.378719
155.0,1913,152.930987
145.0,2007,153.509083
100.0,1987,154.107447
180.0,2335,154.802028
165.0,2567,155.582867
55.0,1143,155.944157
485.0,4561,171.340116
170.0,2527,174.109235
145.0,3273,178.122848
105.0,3939,185.718839
60.0,1931,187.820724
105.0,2891,190.956486
155.0,2921,194.173459
330.0,3695,198.739788
205.0,4239,204.180899
135.0,1987,207.523283
235.0,3747,213.00118
75.0,2955,219.993642
275.0,4777,228.364112
105.0,1835,231.241466
270.0,3069,236.686438
135.0,2495,243.804012
110.0,2037,249.318991
115.0,1943,252.007996
5.0,1475,254.836218
190.0,3777,261.487645
115.0,1865,265.159271
380.0,4957,274.651968
40.0,1891,278.254716
225.0,3595,286.990575
150.0,2995,293.032584
175.0,2031,296.321033
270.0,3955,301.815777
125.0,2103,304.572618
20.0,1977,307.449006
270.0,3079,314.703462
260.0,3507,319.57707
230.0,3069,324.501503
190.0,2895,328.999182
20.0,1103,330.917936
280.0,5051,350.66217
85.0,1861,352.830691
160.0,1905,355.195611
235.0,2161,358.324386
135.0,2471,361.436969
265.0,3059,364.571933
100.0,1133,365.814399
195.0,2817,368.821972
330.0,3663,373.18034
210.0,3841,379.723685
145.0,1961,381.952535
200.0,2507,384.877741
65.0,2139,387.041046
325.0,3037,390.52452
190.0,2857,393.793903
60.0,2475,396.343237
175.0,2385,398.89393
50.0,1167,400.160852
180.0,3787,404.237257
110.0,2881,407.329921
295.0,3197,413.337673
380.0,4751,418.398198
210.0,1997,420.760389
585.0,4311,425.33008
190.0,1953,427.404561
125.0,1881,429.390428
115.0,1965,431.847965
185.0,1737,433.733262
135.0,2143,435.915741
170.0,2415,438.672023
225.0,2295,441.159738
285.0,2963,447.125692
20.0,1113,448.278924
375.0,3053,451.96782
215.0,2559,454.877969
75.0,1191,456.068706
40.0,1831,457.996822
325.0,4237,462.76254
55.0,1123,463.858492
330.0,3273,467.374787
80.0,1515,469.057511
340.0,3387,481.37664
170.0,2695,484.644276
120.0,2133,487.320688
105.0,1935,489.477812
220.0,3023,493.076713
600.0,3303,496.746714
90.0,1745,498.837648
355.0,3923,503.386851
325.0,2879,506.608772
375.0,3505,512.814752
155.0,1845,514.645084
95.0,1123,515.785758
595.0,3585,519.641575
335.0,3413,523.351045
200.0,1809,525.168488
340.0,3601,529.257409
435.0,4537,534.127151
130.0,1985,536.249855
280.0,3284,539.807102
230.0,2433,544.931724
210.0,2137,547.593858
215.0,2739,550.853411
345.0,2803,554.003652
275.0,3529,558.128336
65.0,1587,560.078897
105.0,1125,561.526161
255.0,3145,564.968884
205.0,2873,567.99415
170.0,2459,570.960658
320.0,2551,576.116548
290.0,2867,578.999066
200.0,2501,581.580545
210.0,2987,584.729124
260.0,3235,588.239333
220.0,2041,590.402265
200.0,2405,593.046194
475.0,3027,596.293012
225.0,2227,598.661549
225.0,1877,612.125174
270.0,3457,615.935591
175.0,2521,618.59172
380.0,2813,621.585468
185.0,1911,623.631575
225.0,2053,625.837454
230.0,1883,627.885111
315.0,2661,630.917408
180.0,2089,633.19221
715.0,5893,642.112831
340.0,3237,645.670439
285.0,2425,648.455001
235.0,2497,651.173301
585.0,3349,654.677171
110.0,1795,656.4444
395.0,3601,660.372546
90.0,1487,661.915838
75.0,1851,663.86739
120.0,2065,666.053632
300.0,3229,669.517891
155.0,2135,674.591862
175.0,2043,677.112666
130.0,2075,679.413922
245.0,2413,681.915133
290.0,2481,684.598689
490.0,3933,689.198737
390.0,2939,692.647457
230.0,2495,695.449938
55.0,1161,696.6855
65.0,1957,699.03076
250.0,1867,701.323865
340.0,3919,709.271666
335.0,3233,713.0034
140.0,1917,715.061391
265.0,3531,718.74138
490.0,2789,721.672379
660.0,3881,725.696037
180.0,2613,728.393369
210.0,2505,731.236505
110.0,1695,745.279993
405.0,4109,750.072423
180.0,2661,753.238644
150.0,1919,755.436472
275.0,2159,757.7779
320.0,2531,760.678437
335.0,3609,765.919458
90.0,1241,767.61579
130.0,1779,772.276888
170.0,1999,774.446733
365.0,2903,778.175199
50.0,1251,779.716735
210.0,1945,782.168158
215.0,2483,785.354984
745.0,5479,791.741946
225.0,2287,794.282644
235.0,2781,797.575503
160.0,1693,799.732845
60.0,1123,804.120185
265.0,3221,808.344251
145.0,1953,810.625446
135.0,1929,812.834875
300.0,3297,816.545288
90.0,1181,817.988203
505.0,3777,822.062675
210.0,2497,824.792163
340.0,2031,827.108864
310.0,3319,830.71004
330.0,3299,836.876144
255.0,2431,839.874151
265.0,2735,843.018054
85.0,1209,844.447305
75.0,1121,845.73865
15.0,1941,847.820858
295.0,2936,851.065583
195.0,2049,853.369628
845.0,6325,860.396908
240.0,2553,863.032213
305.0,3469,870.770817
540.0,3421,885.983566
325.0,3133,889.223386
135.0,2077,891.903919
290.0,2819,894.789429
125.0,1333,896.429793
210.0,2435,899.408563
210.0,2565,905.094231
210.0,2631,908.070758
215.0,2785,911.30422
210.0,2187,913.645839
210.0,2495,916.485718
135.0,2003,918.506732
175.0,2403,921.274957
215.0,2939,924.519616
390.0,3943,928.843623
175.0,1939,931.218625
260.0,2983,937.45792
155.0,2395,940.315321
245.0,2541,943.148427
250.0,2409,945.905055
110.0,1751,948.089151
250.0,2101,950.577551
245.0,2523,953.324342
190.0,1969,955.356041
115.0,2051,958.182586
165.0,1905,960.484164
270.0,3003,963.995562
75.0,1131,968.01528
95.0,2107,970.462284
875.0,5441,976.618841
155.0,1923,978.653516
330.0,2851,981.825624
210.0,2609,985.058617
225.0,2097,987.9065
420.0,3615,991.971997
415.0,3841,996.333701
180.0,1923,1001.318729
360.0,3387,1005.14239
140.0,1849,1007.365506
365.0,3891,1012.253897
80.0,1053,1013.52537
645.0,3697,1028.386636
475.0,3603,1035.113182
325.0,3229,1038.317822
60.0,1067,1039.530473
330.0,3537,1043.44014
180.0,2127,1045.800732
185.0,2405,1048.506372
365.0,3193,1052.034331
170.0,2065,1054.26196
95.0,1401,1055.838038
140.0,2035,1058.068585
55.0,1483,1059.941059
80.0,1123,1061.397738
135.0,1621,1066.006345
290.0,2531,1068.806734
480.0,3321,1072.289881
305.0,3089,1075.416491
245.0,2233,1077.817245
210.0,2785,1080.768469
50.0,1131,1081.892589
440.0,3417,1085.43064
275.0,3309,1088.991318
490.0,3465,1092.710896
115.0,1629,1094.332438
155.0,1567,1098.678719
55.0,1689,1100.524068
90.0,1949,1102.584222
475.0,4027,1107.31638
110.0,1929,1109.355525
140.0,1937,1111.722484
180.0,2529,1114.577925
255.0,2223,1117.118137
385.0,3455,1120.971032
305.0,2883,1124.420679
195.0,1665,1126.419326
215.0,2629,1132.177868
235.0,2229,1134.591481
280.0,2205,1136.854824
515.0,3391,1140.708627
190.0,1839,1142.781094
210.0,2005,1144.9761
120.0,1213,1146.524617
225.0,2383,1161.031249
355.0,3613,1167.902491
275.0,2269,1170.568906
165.0,2551,1173.878188
210.0,2161,1176.610106
220.0,1983,1179.19852
405.0,3269,1183.277933
215.0,2013,1185.494599
335.0,2345,1188.354776
310.0,2889,1191.930956
250.0,1887,1196.727798
130.0,2085,1199.257058
140.0,1619,1201.159451
195.0,2011,1203.767872
155.0,1635,1205.942036
270.0,2373,1209.039248
180.0,1949,1211.586632
485.0,2865,1215.331485
250.0,2511,1218.536618
250.0,2777,1221.767074
285.0,3035,1225.045754
135.0,1977,1230.130241
70.0,1443,1231.980168
255.0,2651,1235.099706
355.0,3147,1238.661469
570.0,3663,1242.830737
135.0,1963,1245.007077
315.0,3025,1248.420837
440.0,3105,1252.441893
475.0,4021,1257.493792
310.0,2721,1263.570571
310.0,2853,1266.900369
340.0,2569,1269.921926
135.0,1949,1271.984329
300.0,3035,1275.165943
185.0,2249,1277.549892
215.0,2083,1279.958414
185.0,1581,1282.01247
570.0,3061,1285.424316
375.0,3663,1289.603217
250.0,2211,1293.193078
165.0,2295,1306.182563
255.0,3039,1309.385995
120.0,2009,1311.693857
415.0,3003,1314.79892
185.0,2567,1318.406962
225.0,2445,1321.127764
160.0,2283,1323.46731
260.0,3177,1329.593884
240.0,2199,1332.206381
125.0,1957,1334.52243
255.0,2221,1336.754865
175.0,2039,1339.02965
170.0,1871,1341.043742
260.0,2257,1343.3607
145.0,1901,1345.252559
175.0,1615,1346.842616
320.0,2955,1350.122477
365.0,3323,1353.494501
535.0,3143,1357.163137
655.0,5007,1366.324151
210.0,1871,1368.826579
70.0,1871,1370.739989
465.0,2991,1373.986131
330.0,2721,1376.909741
490.0,3571,1381.248554
335.0,2987,1384.772037
325.0,3115,1388.016636
450.0,3155,1394.192935
135.0,2005,1396.878157
290.0,3773,1401.177156
90.0,1521,1402.990983
305.0,2559,1406.333713
180.0,2437,1409.174571
50.0,2125,1411.633018
195.0,3373,1415.604839
45.0,1637,1417.697358
345.0,3565,1421.81699
410.0,3415,1428.423116
270.0,3109,1442.687361
110.0,2469,1445.7862
430.0,3621,1450.400467
115.0,1947,1452.744421
115.0,1843,1455.287799
105.0,1819,1460.309781
145.0,1629,1462.224523
125.0,1535,1464.079781
565.0,3193,1467.764456
185.0,1557,1469.885909
345.0,3495,1474.050298
120.0,2043,1476.162447
185.0,2011,1478.310849
80.0,1377,1479.717338
100.0,1225,1480.975919
190.0,2207,1483.314028
155.0,2095,1485.430122
335.0,2619,1488.199625
40.0,1287,1492.3547
105.0,1243,1493.862724
560.0,3201,1497.23848
105.0,1715,1499.25544
50.0,1973,1501.592382
30.0,1087,1502.753562
300.0,4553,1507.587784
345.0,2767,1511.322959
55.0,1551,1513.175121
240.0,2267,1515.729395
35.0,1149,1516.924695
110.0,1585,1518.778526
90.0,1049,1520.374245
185.0,1935,1525.160241
30.0,1333,1526.753106
160.0,1951,1528.60284
245.0,3969,1532.778675
145.0,2071,1534.992041
50.0,1049,1536.104654
500.0,4117,1541.1071
125.0,2117,1543.291593
275.0,2633,1546.413721
165.0,1939,1548.673959
290.0,2909,1552.549665
130.0,1789,1557.353741
270.0,2693,1560.515362
95.0,1011,1561.689838
200.0,2703,1564.687963
105.0,1381,1566.22854
350.0,3493,1578.075229
270.0,2747,1581.046891
265.0,2515,1583.893763
255.0,3285,1590.343399
265.0,2155,1592.878895
525.0,2837,1596.035077
380.0,2939,1599.236577
275.0,2089,1601.564182
140.0,1743,1603.422137
140.0,1521,1605.192828
355.0,2805,1608.326381
90.0,1039,1609.513469
165.0,1963,1611.701885
255.0,4313,1616.472473
310.0,3529,1623.537676
60.0,1753,1625.607976
130.0,2177,1628.124221
125.0,2111,1630.543085
170.0,2299,1633.163289
85.0,1831,1635.349118
130.0,1927,1637.500048
185.0,2197,1640.487553
145.0,1895,1642.906088
150.0,1965,1645.59831
35.0,1243,1647.057107
300.0,3045,1650.727085
280.0,2689,1656.473027
65.0,1131,1657.835737
240.0,2395,1660.93324
635.0,3915,1665.51621
75.0,1315,1667.053287
155.0,1953,1669.278772
130.0,1655,1671.165832
280.0,2981,1674.770986
375.0,3077,1678.244657
340.0,2843,1681.367629
115.0,1393,1682.821734
300.0,2913,1688.950512
260.0,2507,1691.811724
145.0,1659,1693.651838
310.0,3306,1697.860605
70.0,1525,1699.541997
265.0,2523,1702.571001
700.0,4171,1716.473617
110.0,1717,1721.206302
195.0,2133,1723.518327
140.0,1479,1725.091646
145.0,1925,1727.239082
260.0,2057,1729.383388
170.0,1877,1731.290287
215.0,2547,1734.082263
350.0,2079,1736.268819
190.0,2393,1739.13985
680.0,4051,1743.812313
385.0,3239,1747.730474
90.0,1587,1749.54326
315.0,2709,1755.557016
180.0,1897,1757.948576
285.0,2845,1760.97462
305.0,2505,1764.033885
195.0,2181,1766.5317
255.0,2681,1769.882949
220.0,3149,1773.490675
450.0,3137,1777.173045
210.0,1941,1779.564913
120.0,2009,1782.027147
335.0,2415,1787.576063
360.0,3477,1791.797522
170.0,2361,1794.526092
205.0,2423,1797.503813
320.0,2917,1800.957497
230.0,2393,1803.565552
40.0,1093,1804.786162
405.0,3409,1808.695648
255.0,3211,1812.555843
275.0,2497,1815.320587
205.0,1981,1820.468752
435.0,2617,1823.590948
355.0,2937,1827.057204
155.0,2011,1829.320447
170.0,2547,1832.778605
285.0,2859,1836.217854
235.0,1915,1838.467119
250.0,2405,1841.062246
310.0,2567,1843.951917
150.0,2793,1858.331952
330.0,2523,1861.627138
280.0,2669,1864.585986
515.0,3499,1868.327554
150.0,1591,1870.109596
205.0,1923,1872.323695
390.0,3889,1876.831505
265.0,2665,1879.830286
220.0,2371,1885.508995
810.0,4000,1889.806886
390.0,3925,1893.947581
245.0,2561,1896.96491
395.0,3385,1901.378033
360.0,3483,1905.06236
