#{"t_start": 1754500590.5256593, "env_id": "SpaceInvadersNoFrameskip-v4"}
310.0,3369,1908.710641
235.0,2917,1912.264297
240.0,2143,1914.678569
305.0,4199,1922.192311
155.0,2389,1924.774379
305.0,2151,1927.163625
75.0,1167,1928.453803
275.0,2307,1931.006408
170.0,1513,1932.590703
235.0,2069,1934.637595
310.0,3135,1938.0938
110.0,1261,1939.483422
305.0,2931,1942.625559
45.0,1533,1944.258169
655.0,4215,1951.916929
170.0,2643,1954.720261
110.0,1525,1956.372016
400.0,3653,1960.678461
150.0,1763,1962.72388
455.0,3401,1966.592255
555.0,4761,1971.77526
270.0,2421,1974.424194
255.0,2973,1977.33077
600.0,3869,1995.307944
230.0,2143,1997.352697
405.0,3203,2000.78646
345.0,3593,2004.457079
310.0,3343,2008.165944
120.0,1981,2010.586144
340.0,3019,2016.567434
525.0,3255,2019.951174
395.0,4255,2024.741402
255.0,2787,2027.763102
400.0,3717,2031.677927
140.0,1751,2033.493959
185.0,2555,2036.149248
330.0,3603,2040.082931
340.0,2823,2043.15572
70.0,1207,2044.209783
495.0,3599,2050.300746
340.0,3489,2054.04134
260.0,2989,2056.806223
570.0,4395,2061.309926
215.0,2561,2063.831947
525.0,4223,2067.855522
275.0,2657,2070.524377
750.0,4577,2074.988276
300.0,2891,2077.809575
255.0,2761,2083.37507
700.0,4031,2087.328274
405.0,4047,2091.617359
290.0,3347,2094.873118
230.0,2593,2097.342467
215.0,2537,2099.832328
170.0,2439,2102.282777
225.0,2531,2104.762285
215.0,2511,2122.266821
125.0,2229,2124.23017
325.0,2769,2126.728706
225.0,2463,2129.024453
220.0,3245,2132.183257
200.0,1949,2134.108493
250.0,2653,2136.609094
410.0,2989,2139.523151
295.0,3101,2142.632205
260.0,3219,2148.719953
130.0,2163,2150.87728
75.0,1861,2153.007463
125.0,2113,2155.146447
285.0,2695,2157.799798
175.0,2585,2160.535657
220.0,2931,2163.431592
430.0,2281,2165.646088
380.0,2972,2168.726324
380.0,3485,2172.36471
185.0,1931,2174.259479
430.0,3359,2180.962122
320.0,2537,2183.515088
260.0,2573,2186.292387
295.0,2959,2189.514202
325.0,2679,2192.375632
40.0,1443,2193.847146
575.0,4315,2198.080738
225.0,2389,2200.491602
340.0,2777,2203.353078
375.0,3035,2206.679399
280.0,2345,2209.247713
190.0,2695,2215.091521
590.0,2807,2218.39071
575.0,4189,2222.850056
65.0,1899,2224.880927
230.0,3095,2227.974511
440.0,3917,2232.300825
165.0,2133,2247.914567
170.0,2065,2249.909667
670.0,3277,2253.265054
65.0,2189,2255.328488
200.0,2089,2257.319788
260.0,1899,2259.246101
90.0,1455,2260.667853
85.0,1581,2262.234906
260.0,2167,2264.391651
300.0,3037,2267.547143
175.0,3183,2270.775747
545.0,4239,2274.983753
490.0,4071,2282.330052
185.0,2119,2284.550349
455.0,3433,2288.081252
105.0,2013,2290.111894
125.0,2071,2292.262759
515.0,3871,2296.225907
255.0,2705,2299.218932
280.0,2423,2301.852825
85.0,1361,2303.311262
410.0,3359,2307.094275
445.0,3981,2315.495228
30.0,1335,2317.065405
110.0,1715,2319.044647
330.0,2323,2321.815176
440.0,2229,2324.199729
275.0,2753,2327.161295
45.0,1249,2328.435025
385.0,3293,2332.287259
305.0,2653,2335.4328
365.0,3391,2339.139574
430.0,3695,2346.512039
320.0,3151,2350.079579
210.0,2045,2352.372984
520.0,2283,2354.809018
270.0,2473,2357.648684
400.0,3411,2362.010261
220.0,2811,2364.990008
195.0,2187,2377.507056
255.0,2999,2380.67628
285.0,2323,2383.39444
155.0,2023,2385.544665
260.0,2755,2388.22936
110.0,2015,2390.300249
525.0,4679,2395.40174
550.0,2843,2398.78271
245.0,2597,2401.922504
470.0,2915,2405.447778
470.0,3701,2412.497308
570.0,4339,2416.986654
335.0,3011,2420.467659
415.0,3791,2424.577561
435.0,3805,2428.62591
410.0,3370,2432.114158
570.0,3797,2436.238835
545.0,4575,2443.748636
695.0,4667,2448.499141
330.0,3201,2451.759684
660.0,4061,2455.939939
575.0,4287,2460.331894
270.0,3233,2463.737102
345.0,3135,2466.919217
130.0,2003,2469.151938
355.0,2471,2472.094187
470.0,3529,2478.62585
715.0,4435,2483.380298
585.0,4268,2487.787746
820.0,5161,2493.045386
505.0,4895,2516.76434
370.0,3505,2520.153177
545.0,5505,2525.676485
725.0,4169,2529.834373
410.0,4455,2534.800992
305.0,2455,2537.569706
575.0,4439,2545.31863
430.0,3964,2549.49335
605.0,4387,2554.06609
630.0,5071,2559.496022
310.0,3003,2562.590403
120.0,1889,2564.494534
370.0,2901,2567.432086
370.0,2851,2570.677916
360.0,2917,2576.648142
425.0,3505,2580.446905
440.0,3765,2584.560895
570.0,4357,2589.031415
215.0,2131,2590.892069
635.0,3893,2594.624928
60.0,1459,2596.093918
545.0,4247,2600.969988
390.0,3749,2607.740083
285.0,2659,2610.500047
120.0,1937,2612.836645
80.0,1697,2614.888228
230.0,3049,2618.105735
255.0,2477,2620.545679
80.0,1397,2622.002992
730.0,4555,2626.520972
400.0,3593,2645.578317
200.0,1727,2647.25631
805.0,5435,2652.713795
440.0,2965,2655.738272
485.0,2625,2658.381972
915.0,4313,2663.435245
435.0,3059,2666.482094
95.0,1143,2667.625951
90.0,1503,2669.302724
250.0,1827,2674.324179
750.0,3573,2678.236223
280.0,2828,2681.255373
160.0,2397,2683.742604
25.0,1467,2685.180389
475.0,3737,2689.002033
570.0,3105,2692.454046
385.0,2825,2695.62817
80.0,1533,2697.414156
225.0,2023,2699.600781
150.0,1513,2701.256672
235.0,2411,2706.729621
550.0,4479,2711.53704
225.0,2811,2714.558673
530.0,4365,2719.14495
250.0,2869,2722.404346
155.0,2077,2724.640507
85.0,1669,2726.568232
500.0,3819,2730.792466
1075.0,5741,2739.755557
275.0,2713,2742.577726
660.0,3605,2746.257954
545.0,4523,2750.829631
300.0,2539,2753.380711
510.0,3241,2756.84727
320.0,3088,2775.806785
470.0,4337,2779.845149
190.0,2855,2782.921201
325.0,3305,2786.109678
520.0,4483,2790.783975
670.0,3577,2794.867369
360.0,4071,2799.060538
585.0,4968,2807.105423
680.0,5097,2812.672562
600.0,4563,2817.4465
75.0,1581,2818.940233
185.0,2189,2821.310956
290.0,2531,2823.86428
405.0,3367,2827.270085
360.0,3363,2830.875273
265.0,2589,2833.514634
210.0,2053,2838.547114
310.0,3117,2842.022606
280.0,2539,2844.832357
800.0,3915,2848.798525
200.0,1873,2850.827716
205.0,2075,2853.203604
465.0,3759,2857.610406
485.0,4407,2862.105016
570.0,4557,2866.640605
650.0,5107,2874.876448
460.0,4483,2879.344545
280.0,3081,2882.500281
620.0,3439,2886.148035
160.0,2083,2888.150506
600.0,4471,2911.336728
340.0,2807,2914.094687
290.0,2779,2917.002302
250.0,2347,2919.711725
485.0,3811,2923.755807
370.0,2885,2926.649867
325.0,2597,2929.297292
330.0,3293,2932.772967
345.0,2561,2938.587544
250.0,3039,2941.751712
550.0,4506,2946.149747
395.0,2587,2948.667939
550.0,4441,2953.009192
580.0,4171,2957.139175
805.0,5039,2962.466321
440.0,3455,2965.836197
600.0,4919,2972.115116
465.0,4215,2976.200402
690.0,3957,2980.356223
770.0,3973,2987.657315
265.0,2495,2990.077186
250.0,3699,2994.139593
185.0,2337,2996.444404
380.0,2905,2999.387201
325.0,3290,3004.120752
305.0,2639,3006.807344
235.0,2655,3009.667818
385.0,3847,3014.074894
300.0,2451,3016.823381
510.0,3983,3036.857006
85.0,1409,3038.210576
395.0,3195,3041.295757
425.0,3307,3044.842324
415.0,3331,3048.47364
575.0,3853,3052.524958
390.0,2822,3055.373942
450.0,2803,3058.269437
475.0,2761,3061.135168
245.0,2845,3064.167843
295.0,3147,3070.287874
225.0,2139,3072.50127
700.0,3869,3076.421639
125.0,2173,3078.574031
755.0,4115,3082.971347
490.0,4223,3087.409334
450.0,4227,3092.130635
645.0,2929,3095.001368
450.0,3411,3101.515078
425.0,3613,3105.326545
635.0,4407,3109.894456
315.0,2827,3113.137254
645.0,3755,3117.166328
735.0,3638,3120.950721
585.0,4225,3125.298618
605.0,4335,3129.871707
415.0,3159,3136.121147
350.0,3059,3139.19531
740.0,3783,3143.260191
185.0,2317,3145.663443
440.0,3787,3149.744231
455.0,3531,3168.247466
540.0,3947,3172.005352
335.0,3639,3176.187
715.0,4491,3180.861767
465.0,4643,3185.725832
405.0,3831,3189.679595
450.0,3351,3193.272923
600.0,4201,3200.690012
545.0,4749,3205.959751
485.0,4017,3210.630665
315.0,2879,3213.996572
485.0,4369,3218.472227
485.0,3669,3222.420331
425.0,3376,3226.065254
325.0,3723,3233.206581
750.0,4965,3238.129783
640.0,4075,3242.632647
380.0,3251,3246.164537
365.0,2748,3249.015481
1080.0,6147,3255.405759
415.0,3687,3259.45628
410.0,3776,3266.577656
805.0,4691,3271.507814
535.0,4279,3276.355947
365.0,3665,3280.380721
285.0,2839,3283.252204
465.0,4293,3302.814572
365.0,2623,3305.629327
290.0,2041,3307.702051
600.0,4549,3312.20216
570.0,4319,3316.753397
865.0,5777,3322.659029
795.0,5697,3328.377904
460.0,3581,3335.357274
800.0,4531,3339.873648
610.0,3221,3343.213494
460.0,4187,3347.793698
305.0,2923,3350.750558
710.0,4377,3355.009919
575.0,4035,3359.111714
800.0,5047,3367.53207
365.0,3185,3370.752834
490.0,2719,3373.536459
400.0,3373,3377.196048
370.0,3187,3380.502435
345.0,3201,3383.736377
415.0,3293,3386.965604
530.0,2719,3389.815974
710.0,4349,3394.370652
865.0,4847,3402.570438
490.0,3757,3406.606447
220.0,1991,3408.62288
670.0,3619,3412.293028
655.0,4493,3431.655171
555.0,5251,3436.884862
175.0,1831,3438.719097
400.0,3175,3442.022912
245.0,2471,3444.519222
255.0,2623,3447.138056
495.0,3533,3450.724168
775.0,3812,3454.666269
490.0,3809,3458.858907
570.0,5545,3467.361754
715.0,3733,3471.091259
600.0,4453,3475.787503
285.0,3363,3479.077314
775.0,4189,3483.223314
600.0,4573,3487.642885
945.0,7253,3498.355539
225.0,3313,3501.872318
180.0,2125,3504.260833
390.0,3861,3508.29671
495.0,3855,3512.307141
445.0,3753,3516.481254
515.0,4023,3521.146952
600.0,3507,3524.950869
525.0,4103,3532.006861
795.0,4034,3535.986914
340.0,3289,3539.251896
425.0,3521,3557.10042
455.0,3705,3563.760894
335.0,2775,3566.674364
570.0,4229,3571.107933
315.0,2761,3574.081255
805.0,4139,3578.149705
280.0,2655,3581.01578
240.0,2525,3583.538113
545.0,4963,3588.32539
405.0,2779,3591.188585
580.0,2891,3597.040006
500.0,3925,3600.963523
660.0,4615,3606.052914
305.0,2947,3609.364777
310.0,3431,3613.007098
520.0,4003,3616.979072
555.0,2967,3620.426519
570.0,4743,3628.43439
720.0,3969,3633.054523
1085.0,7309,3640.949494
555.0,4858,3646.22797
580.0,3923,3650.175752
480.0,3987,3654.18803
430.0,3213,3657.687118
495.0,3669,3664.523864
600.0,4959,3669.779506
690.0,3903,3686.693844
600.0,4565,3694.070536
350.0,2665,3696.879344
485.0,4433,3701.35593
545.0,3741,3705.073736
575.0,4116,3709.140289
500.0,3343,3712.42375
715.0,3527,3715.890574
595.0,3859,3719.816201
510.0,3505,3723.567194
600.0,4831,3731.95643
200.0,1807,3733.898657
730.0,3881,3737.8372
555.0,5096,3743.588344
430.0,3711,3747.850214
575.0,4805,3752.920104
530.0,4529,3760.627055
580.0,4285,3765.260032
355.0,3443,3768.839223
380.0,4023,3773.278869
570.0,4435,3777.851944
575.0,4403,3782.433197
745.0,3029,3785.593405
445.0,3635,3789.469327
775.0,3841,3796.379337
600.0,4483,3800.770324
325.0,2711,3818.17518
710.0,5923,3827.545648
475.0,3411,3831.749784
685.0,4261,3836.631247
290.0,2647,3839.56655
535.0,2725,3842.525196
495.0,3465,3846.275838
315.0,3347,3849.885899
520.0,4281,3854.5213
500.0,3185,3860.810171
455.0,3941,3865.240237
200.0,1825,3867.133524
275.0,2759,3870.355572
240.0,2199,3873.002779
280.0,2719,3876.413559
335.0,2655,3879.384058
520.0,3171,3882.519892
775.0,3280,3885.685015
1355.0,7051,3895.90791
505.0,4341,3900.337333
500.0,3671,3904.361392
510.0,4461,3908.995735
600.0,4821,3914.031838
940.0,3759,3917.800074
720.0,4062,3925.155537
510.0,3647,3929.123701
470.0,2989,3932.143482
610.0,5064,3937.540544
600.0,4433,3959.445122
575.0,4585,3964.483161
575.0,3045,3967.610895
445.0,4303,3971.868406
430.0,3507,3975.599682
600.0,4009,3980.108187
530.0,4355,3984.75311
585.0,3199,3990.98298
500.0,3635,3994.672291
90.0,1083,3995.720462
525.0,4125,3999.773626
485.0,4321,4004.540189
1630.0,8937,4013.752705
580.0,4643,4018.358441
315.0,4429,4026.140221
485.0,3401,4029.958087
365.0,4361,4034.663533
655.0,3537,4038.231875
605.0,4797,4043.378859
575.0,4641,4048.356722
410.0,2777,4051.581403
545.0,3945,4058.426704
1430.0,6491,4065.061417
515.0,3151,4068.45884
605.0,4145,4085.572394
540.0,3607,4092.036523
745.0,3865,4096.088393
600.0,4389,4101.203099
440.0,3951,4105.65436
605.0,4785,4110.659671
600.0,4491,4115.404172
700.0,4033,4122.721967
480.0,3505,4126.757905
220.0,2753,4129.887153
570.0,4211,4134.64553
600.0,3719,4138.496679
800.0,5357,4144.036387
385.0,2755,4146.694289
495.0,4063,4150.761519
915.0,7223,4161.221551
610.0,3529,4165.082541
955.0,4170,4169.987617
490.0,3881,4174.348165
545.0,3223,4177.824269
465.0,4051,4182.587577
570.0,3983,4189.528967
545.0,3699,4193.781566
540.0,4609,4198.806276
570.0,4510,4203.586389
600.0,4777,4226.342111
495.0,4153,4232.02588
555.0,4281,4236.179728
540.0,4861,4241.577168
330.0,3335,4245.044982
1155.0,6753,4254.808273
425.0,2988,4258.236338
745.0,4041,4262.70586
495.0,4063,4266.904638
545.0,4191,4271.355684
1000.0,4457,4276.340275
435.0,3239,4280.089196
455.0,3489,4286.807999
680.0,4293,4291.482763
575.0,4323,4296.188021
525.0,4465,4300.955315
515.0,3510,4304.639111
400.0,3371,4307.838805
750.0,5493,4313.419467
515.0,3177,4319.622638
440.0,4123,4324.08426
600.0,4335,4328.257272
385.0,2995,4331.254143
1445.0,7607,4359.728216
600.0,3909,4364.053676
395.0,3683,4368.188762
465.0,3443,4372.083247
480.0,3543,4376.911905
600.0,4185,4385.677027
320.0,2807,4389.256186
500.0,4427,4394.876547
770.0,4033,4399.380162
800.0,4073,4403.93487
635.0,4155,4408.246101
545.0,3721,4412.558692
545.0,3297,4418.939593
745.0,3965,4423.235444
965.0,6430,4430.192446
515.0,3265,4433.809873
575.0,4353,4438.768491
725.0,4179,4443.277498
430.0,3103,4447.024912
415.0,4345,4454.815137
800.0,4617,4459.602232
755.0,3731,4464.067068
525.0,4017,4468.438039
770.0,3338,4472.162629
715.0,4293,4476.741021
545.0,3570,4480.576363
600.0,4547,4500.515618
520.0,3649,4504.478551
320.0,2493,4506.979686
460.0,3671,4511.014658
495.0,3991,4518.31969
645.0,4255,4523.36322
465.0,3517,4527.561346
385.0,3235,4531.27934
670.0,3963,4535.064054
570.0,3595,4538.509044
750.0,3216,4541.704092
910.0,6265,4551.518183
690.0,3377,4555.036574
605.0,3985,4559.656612
550.0,3961,4563.748427
720.0,3510,4568.280315
485.0,4439,4573.573646
375.0,2545,4576.674438
215.0,2769,4579.824843
510.0,3345,4586.73566
1715.0,7615,4595.948884
540.0,4426,4600.490188
695.0,3489,4604.004013
460.0,3455,4607.690826
495.0,4241,4612.446079
545.0,3881,4619.320656
880.0,7281,4641.721184
515.0,3647,4645.944474
495.0,4669,4654.197862
420.0,2535,4656.99697
575.0,3990,4660.902686
575.0,4082,4664.905551
440.0,4141,4668.7866
345.0,3697,4672.345848
240.0,2135,4674.545631
530.0,4368,4682.304658
485.0,4101,4686.242306
605.0,4731,4691.010524
445.0,3701,4694.610542
485.0,3633,4698.12683
375.0,2199,4700.255968
415.0,3052,4703.783595
100.0,1829,4705.641301
600.0,5181,4710.888961
445.0,2711,4716.924218
185.0,2719,4719.95115
540.0,3887,4724.0774
550.0,3929,4728.004724
600.0,4269,4732.234906
780.0,4987,4737.465016
315.0,3061,4740.561991
840.0,5855,4749.595802
730.0,3617,4767.300608
370.0,3259,4770.410492
410.0,4237,4774.83093
405.0,3977,4781.957765
335.0,2241,4784.26462
700.0,5125,4789.649068
1000.0,7035,4796.75648
515.0,3514,4800.585571
570.0,3841,4804.898615
400.0,3813,4809.114229
570.0,3386,4815.820769
320.0,2683,4818.692429
465.0,3517,4822.294683
470.0,3581,4826.122981
255.0,2403,4828.64633
955.0,5259,4834.30266
605.0,3659,4838.046472
1000.0,5071,4843.329565
600.0,3445,4850.106738
600.0,3975,4854.299774
800.0,4271,4858.666378
755.0,3685,4862.452151
555.0,4668,4867.382652
600.0,4813,4872.37588
435.0,3095,4875.58551
1045.0,8057,4901.713427
600.0,4545,4906.046932
390.0,3369,4909.642109
600.0,4283,4917.256411
545.0,4099,4921.619972
255.0,2249,4924.073226
715.0,4164,4928.30155
765.0,3415,4931.63353
600.0,4925,4936.367746
545.0,4027,4940.233715
600.0,4787,4948.103237
350.0,3039,4951.225175
520.0,3743,4955.341507
555.0,3995,4959.606345
545.0,4619,4964.818722
1060.0,7191,4972.700217
515.0,3871,4979.343261
430.0,2949,4982.342052
600.0,4077,4986.489054
545.0,3721,4989.981478
600.0,4521,4994.360973
380.0,3269,4997.592152
600.0,4111,5001.738028
545.0,3492,5005.278499
